date,delivery_point,point_type,curve_name,value
2015-09-30,Isle Of Grain,lng_terminal,Opening Stock,2183287680.0
2015-09-30,South Hook,lng_terminal,Opening Stock,2419054551.0
2015-09-30,Dragon,lng_terminal,Opening Stock,605794871.0
2015-09-30,Rough,ugs,Opening Stock,30387391764.0
2015-09-30,Aldbrough,ugs,Opening Stock,1582287476.0
2015-09-30,Holford,ugs,Opening Stock,692302413.0
2015-09-30,Hill Top,ugs,Opening Stock,76213084.0
2015-09-30,Stublach,ugs,Opening Stock,2130354306.0
2015-09-30,Humbly Grove,ugs,Opening Stock,2554424293.0
2015-09-30,Hornsea,ugs,Opening Stock,2114357453.0
2015-09-30,Holehouse Farm,ugs,Opening Stock,228036573.0
2015-09-30,Avonmouth,ugs,Opening Stock,39668430.0
2016-09-30,Isle Of Grain,lng_terminal,Opening Stock,3932612444.0
2016-09-30,South Hook,lng_terminal,Opening Stock,3338366889.0
2016-09-30,Dragon,lng_terminal,Opening Stock,1788214621.0
2016-09-30,Rough,ugs,Opening Stock,13714654884.0
2016-09-30,Aldbrough,ugs,Opening Stock,2430233749.0
2016-09-30,Holford,ugs,Opening Stock,1833958543.0
2016-09-30,Hill Top,ugs,Opening Stock,170558442.0
2016-09-30,Stublach,ugs,Opening Stock,2513622079.0
2016-09-30,Humbly Grove,ugs,Opening Stock,2915512077.0
2016-09-30,Hornsea,ugs,Opening Stock,2411829235.0
2016-09-30,Holehouse Farm,ugs,Opening Stock,371535350.0
2016-09-30,Avonmouth,ugs,Opening Stock,0.0
2017-09-30,Isle Of Grain,lng_terminal,Opening Stock,3536828973.0
2017-09-30,South Hook,lng_terminal,Opening Stock,1917485262.0
2017-09-30,Dragon,lng_terminal,Opening Stock,777766345.0
2017-09-30,Rough,ugs,Opening Stock,10714934418.0
2017-09-30,Aldbrough,ugs,Opening Stock,1103910882.0
2017-09-30,Holford,ugs,Opening Stock,701681005.0
2017-09-30,Hill Top,ugs,Opening Stock,20156133.0
2017-09-30,Stublach,ugs,Opening Stock,832432397.0
2017-09-30,Humbly Grove,ugs,Opening Stock,2786301724.0
2017-09-30,Hornsea,ugs,Opening Stock,1896714139.0
2017-09-30,Holehouse Farm,ugs,Opening Stock,402272285.0
2017-09-30,Avonmouth,ugs,Opening Stock,0.0
2018-09-30,Isle Of Grain,lng_terminal,Opening Stock,4980272618.0
2018-09-30,South Hook,lng_terminal,Opening Stock,2899309271.0
2018-09-30,Dragon,lng_terminal,Opening Stock,1292602488.0
2018-09-30,Rough,ugs,Opening Stock,0.0
2018-09-30,Aldbrough,ugs,Opening Stock,1178208552.0
2018-09-30,Holford,ugs,Opening Stock,1001179990.0
2018-09-30,Hill Top,ugs,Opening Stock,138669183.0
2018-09-30,Stublach,ugs,Opening Stock,1229372343.0
2018-09-30,Humbly Grove,ugs,Opening Stock,3076075448.0
2018-09-30,Hornsea,ugs,Opening Stock,2006797218.0
2018-09-30,Holehouse Farm,ugs,Opening Stock,154609031.0
2018-09-30,Avonmouth,ugs,Opening Stock,0.0
2019-09-30,Humbly Grove,ugs,Opening Stock,3016382403.0
2019-09-30,Holehouse Farm,ugs,Opening Stock,155881183.0
2019-09-30,Holford,ugs,Opening Stock,1355494996.0
2019-09-30,South Hook,lng_terminal,Opening Stock,2466741475.0
2019-09-30,Dragon,lng_terminal,Opening Stock,1881990146.0
2019-09-30,Isle Of Grain,lng_terminal,Opening Stock,5662427260.0
2019-09-30,Hornsea,ugs,Opening Stock,2368563476.0
2019-09-30,Aldbrough,ugs,Opening Stock,2263038069.0
2019-09-30,Stublach,ugs,Opening Stock,5226753304.0
2019-09-30,Hill Top,ugs,Opening Stock,247763982.0
2020-09-30,Holehouse Farm,ugs,Opening Stock,214844565.0
2020-09-30,South Hook,lng_terminal,Opening Stock,3123354099.0
2020-09-30,Dragon,lng_terminal,Opening Stock,1773683343.0
2020-09-30,Isle Of Grain,lng_terminal,Opening Stock,3923372336.0
2020-09-30,Humbly Grove,ugs,Opening Stock,2606123281.0
2020-09-30,Aldbrough,ugs,Opening Stock,1558351898.0
2020-09-30,Hornsea,ugs,Opening Stock,2440311245.0
2020-09-30,Holford,ugs,Opening Stock,915111024.0
2020-09-30,Hill Top,ugs,Opening Stock,252273483.0
2020-09-30,Stublach,ugs,Opening Stock,3281573522.0
2020-11-01,Holehouse Farm,ugs,Opening Stock,214844565.0
2020-11-01,South Hook,lng_terminal,Opening Stock,2874112376.0
2020-11-01,Dragon,lng_terminal,Opening Stock,1168007330.0
2020-11-01,Isle Of Grain,lng_terminal,Opening Stock,4757383493.0
2020-11-01,Humbly Grove,ugs,Opening Stock,2606123281.0
2020-11-01,Aldbrough,ugs,Opening Stock,2435516945.0
2020-11-01,Hornsea,ugs,Opening Stock,2587139174.0
2020-11-01,Holford,ugs,Opening Stock,2070335728.0
2020-11-01,Hill Top,ugs,Opening Stock,294519287.0
2020-11-01,Stublach,ugs,Opening Stock,4669288275.0
2020-11-02,Holehouse Farm,ugs,Opening Stock,214844565.0
2020-11-02,South Hook,lng_terminal,Opening Stock,2583517205.0
2020-11-02,Dragon,lng_terminal,Opening Stock,1140873021.0
2020-11-02,Isle Of Grain,lng_terminal,Opening Stock,4627655772.0
2020-11-02,Humbly Grove,ugs,Opening Stock,2606123281.0
2020-11-02,Aldbrough,ugs,Opening Stock,2514406693.0
2020-11-02,Hornsea,ugs,Opening Stock,2598642900.0
2020-11-02,Holford,ugs,Opening Stock,2237413993.0
2020-11-02,Hill Top,ugs,Opening Stock,360611750.0
2020-11-02,Stublach,ugs,Opening Stock,4833960029.0
2020-11-03,Holehouse Farm,ugs,Opening Stock,214844565.0
2020-11-03,South Hook,lng_terminal,Opening Stock,2292994967.0
2020-11-03,Dragon,lng_terminal,Opening Stock,1066599549.0
2020-11-03,Isle Of Grain,lng_terminal,Opening Stock,4514807427.0
2020-11-03,Humbly Grove,ugs,Opening Stock,2606123281.0
2020-11-03,Aldbrough,ugs,Opening Stock,2519373029.0
2020-11-03,Hornsea,ugs,Opening Stock,2594447131.0
2020-11-03,Holford,ugs,Opening Stock,2311924777.0
2020-11-03,Hill Top,ugs,Opening Stock,360611750.0
2020-11-03,Stublach,ugs,Opening Stock,4973927945.0
2020-11-04,Holehouse Farm,ugs,Opening Stock,214844565.0
2020-11-04,South Hook,lng_terminal,Opening Stock,2055065176.0
2020-11-04,Dragon,lng_terminal,Opening Stock,895307676.0
2020-11-04,Isle Of Grain,lng_terminal,Opening Stock,5334610458.0
2020-11-04,Humbly Grove,ugs,Opening Stock,2606123281.0
2020-11-04,Aldbrough,ugs,Opening Stock,2491828891.0
2020-11-04,Hornsea,ugs,Opening Stock,2582727849.0
2020-11-04,Holford,ugs,Opening Stock,2262563429.0
2020-11-04,Hill Top,ugs,Opening Stock,348852863.0
2020-11-04,Stublach,ugs,Opening Stock,4924270290.0
2020-11-05,Holehouse Farm,ugs,Opening Stock,214844565.0
2020-11-05,South Hook,lng_terminal,Opening Stock,3083857280.0
2020-11-05,Dragon,lng_terminal,Opening Stock,1625708347.0
2020-11-05,Isle Of Grain,lng_terminal,Opening Stock,5163647002.0
2020-11-05,Humbly Grove,ugs,Opening Stock,2606123281.0
2020-11-05,Aldbrough,ugs,Opening Stock,2469097445.0
2020-11-05,Hornsea,ugs,Opening Stock,2576147226.0
2020-11-05,Holford,ugs,Opening Stock,2136570453.0
2020-11-05,Hill Top,ugs,Opening Stock,348852863.0
2020-11-05,Stublach,ugs,Opening Stock,4875985271.0
2020-11-06,Holehouse Farm,ugs,Opening Stock,214844565.0
2020-11-06,South Hook,lng_terminal,Opening Stock,2793598376.0
2020-11-06,Dragon,lng_terminal,Opening Stock,1652394797.0
2020-11-06,Isle Of Grain,lng_terminal,Opening Stock,4834096657.0
2020-11-06,Humbly Grove,ugs,Opening Stock,2606123281.0
2020-11-06,Aldbrough,ugs,Opening Stock,2454047552.0
2020-11-06,Hornsea,ugs,Opening Stock,2576147226.0
2020-11-06,Holford,ugs,Opening Stock,2020808397.0
2020-11-06,Hill Top,ugs,Opening Stock,348852863.0
2020-11-06,Stublach,ugs,Opening Stock,4822302680.0
2020-11-07,Holehouse Farm,ugs,Opening Stock,214844565.0
2020-11-07,South Hook,lng_terminal,Opening Stock,2489293212.0
2020-11-07,Dragon,lng_terminal,Opening Stock,1513629748.0
2020-11-07,Isle Of Grain,lng_terminal,Opening Stock,4487038427.0
2020-11-07,Humbly Grove,ugs,Opening Stock,2606123281.0
2020-11-07,Aldbrough,ugs,Opening Stock,2454047552.0
2020-11-07,Hornsea,ugs,Opening Stock,2562072360.0
2020-11-07,Holford,ugs,Opening Stock,1979720965.0
2020-11-07,Hill Top,ugs,Opening Stock,333155364.0
2020-11-07,Stublach,ugs,Opening Stock,4805895907.0
2020-11-08,Holehouse Farm,ugs,Opening Stock,214844565.0
2020-11-08,South Hook,lng_terminal,Opening Stock,3384550279.0
2020-11-08,Dragon,lng_terminal,Opening Stock,1387930233.0
2020-11-08,Isle Of Grain,lng_terminal,Opening Stock,5157636255.0
2020-11-08,Humbly Grove,ugs,Opening Stock,2606123281.0
2020-11-08,Aldbrough,ugs,Opening Stock,2421653757.0
2020-11-08,Hornsea,ugs,Opening Stock,2549526551.0
2020-11-08,Holford,ugs,Opening Stock,1947863187.0
2020-11-08,Hill Top,ugs,Opening Stock,333155364.0
2020-11-08,Stublach,ugs,Opening Stock,4776074119.0
2020-11-09,Holehouse Farm,ugs,Opening Stock,214844565.0
2020-11-09,South Hook,lng_terminal,Opening Stock,3228369618.0
2020-11-09,Dragon,lng_terminal,Opening Stock,1389346238.0
2020-11-09,Isle Of Grain,lng_terminal,Opening Stock,5094881044.0
2020-11-09,Humbly Grove,ugs,Opening Stock,2606123281.0
2020-11-09,Aldbrough,ugs,Opening Stock,2421653757.0
2020-11-09,Hornsea,ugs,Opening Stock,2549526551.0
2020-11-09,Holford,ugs,Opening Stock,1947863187.0
2020-11-09,Hill Top,ugs,Opening Stock,333155364.0
2020-11-09,Stublach,ugs,Opening Stock,4810948465.0
2020-11-10,Holehouse Farm,ugs,Opening Stock,214844565.0
2020-11-10,South Hook,lng_terminal,Opening Stock,3076328592.0
2020-11-10,Dragon,lng_terminal,Opening Stock,1309899880.0
2020-11-10,Isle Of Grain,lng_terminal,Opening Stock,4864845956.0
2020-11-10,Humbly Grove,ugs,Opening Stock,2606123281.0
2020-11-10,Aldbrough,ugs,Opening Stock,2396742616.0
2020-11-10,Hornsea,ugs,Opening Stock,2525524902.0
2020-11-10,Holford,ugs,Opening Stock,1947863187.0
2020-11-10,Hill Top,ugs,Opening Stock,333155364.0
2020-11-10,Stublach,ugs,Opening Stock,4818278739.0
2020-11-11,Holehouse Farm,ugs,Opening Stock,214844565.0
2020-11-11,South Hook,lng_terminal,Opening Stock,2915239196.0
2020-11-11,Dragon,lng_terminal,Opening Stock,1232737494.0
2020-11-11,Isle Of Grain,lng_terminal,Opening Stock,4704851021.0
2020-11-11,Humbly Grove,ugs,Opening Stock,2606123281.0
2020-11-11,Aldbrough,ugs,Opening Stock,2413819417.0
2020-11-11,Hornsea,ugs,Opening Stock,2511109555.0
2020-11-11,Holford,ugs,Opening Stock,1947863187.0
2020-11-11,Hill Top,ugs,Opening Stock,333155364.0
2020-11-11,Stublach,ugs,Opening Stock,4827794057.0
2020-11-12,Holehouse Farm,ugs,Opening Stock,214844565.0
2020-11-12,South Hook,lng_terminal,Opening Stock,2757356531.0
2020-11-12,Dragon,lng_terminal,Opening Stock,1187495449.0
2020-11-12,Isle Of Grain,lng_terminal,Opening Stock,4537284693.0
2020-11-12,Humbly Grove,ugs,Opening Stock,2606143281.0
2020-11-12,Aldbrough,ugs,Opening Stock,2421412809.0
2020-11-12,Hornsea,ugs,Opening Stock,2496499002.0
2020-11-12,Holford,ugs,Opening Stock,1947863187.0
2020-11-12,Hill Top,ugs,Opening Stock,333155364.0
2020-11-12,Stublach,ugs,Opening Stock,4828101999.0
2020-11-13,Holehouse Farm,ugs,Opening Stock,214844565.0
2020-11-13,South Hook,lng_terminal,Opening Stock,3394416787.0
2020-11-13,Dragon,lng_terminal,Opening Stock,1098236472.0
2020-11-13,Isle Of Grain,lng_terminal,Opening Stock,4995169136.0
2020-11-13,Humbly Grove,ugs,Opening Stock,2606123281.0
2020-11-13,Aldbrough,ugs,Opening Stock,2421397128.0
2020-11-13,Hornsea,ugs,Opening Stock,2495332460.0
2020-11-13,Holford,ugs,Opening Stock,1947863187.0
2020-11-13,Hill Top,ugs,Opening Stock,330212580.0
2020-11-13,Stublach,ugs,Opening Stock,4814160784.0
2020-11-14,Holehouse Farm,ugs,Opening Stock,214844565.0
2020-11-14,South Hook,lng_terminal,Opening Stock,3530606319.0
2020-11-14,Dragon,lng_terminal,Opening Stock,1005326004.0
2020-11-14,Isle Of Grain,lng_terminal,Opening Stock,5338009037.0
2020-11-14,Humbly Grove,ugs,Opening Stock,2606123281.0
2020-11-14,Aldbrough,ugs,Opening Stock,2383311014.0
2020-11-14,Hornsea,ugs,Opening Stock,2512937508.0
2020-11-14,Holford,ugs,Opening Stock,1928675703.0
2020-11-14,Hill Top,ugs,Opening Stock,330212580.0
2020-11-14,Stublach,ugs,Opening Stock,4799522841.0
2020-11-15,Holehouse Farm,ugs,Opening Stock,214844565.0
2020-11-15,South Hook,lng_terminal,Opening Stock,3448124556.0
2020-11-15,Dragon,lng_terminal,Opening Stock,1006219924.0
2020-11-15,Isle Of Grain,lng_terminal,Opening Stock,5223202646.0
2020-11-15,Humbly Grove,ugs,Opening Stock,2606123281.0
2020-11-15,Aldbrough,ugs,Opening Stock,2464091501.0
2020-11-15,Hornsea,ugs,Opening Stock,2532608738.0
2020-11-15,Holford,ugs,Opening Stock,2018093747.0
2020-11-15,Hill Top,ugs,Opening Stock,362630628.0
2020-11-15,Stublach,ugs,Opening Stock,4853962121.0
2020-11-16,Holehouse Farm,ugs,Opening Stock,214844565.0
2020-11-16,South Hook,lng_terminal,Opening Stock,3365605113.0
2020-11-16,Dragon,lng_terminal,Opening Stock,1006282866.0
2020-11-16,Isle Of Grain,lng_terminal,Opening Stock,5108578231.0
2020-11-16,Humbly Grove,ugs,Opening Stock,2606123281.0
2020-11-16,Aldbrough,ugs,Opening Stock,2506683181.0
2020-11-16,Hornsea,ugs,Opening Stock,2552662496.0
2020-11-16,Holford,ugs,Opening Stock,2117735771.0
2020-11-16,Hill Top,ugs,Opening Stock,365067016.0
2020-11-16,Stublach,ugs,Opening Stock,4906132232.0
2020-11-17,Holehouse Farm,ugs,Opening Stock,214844565.0
2020-11-17,South Hook,lng_terminal,Opening Stock,3265228466.0
2020-11-17,Dragon,lng_terminal,Opening Stock,954877135.0
2020-11-17,Isle Of Grain,lng_terminal,Opening Stock,4952137253.0
2020-11-17,Humbly Grove,ugs,Opening Stock,2606123281.0
2020-11-17,Aldbrough,ugs,Opening Stock,2481992722.0
2020-11-17,Hornsea,ugs,Opening Stock,2562146253.0
2020-11-17,Holford,ugs,Opening Stock,2117735771.0
2020-11-17,Hill Top,ugs,Opening Stock,364839241.0
2020-11-17,Stublach,ugs,Opening Stock,4861999111.0
2020-11-18,Holehouse Farm,ugs,Opening Stock,214844565.0
2020-11-18,South Hook,lng_terminal,Opening Stock,3175288875.0
2020-11-18,Dragon,lng_terminal,Opening Stock,918534743.0
2020-11-18,Isle Of Grain,lng_terminal,Opening Stock,4844144723.0
2020-11-18,Humbly Grove,ugs,Opening Stock,2606123281.0
2020-11-18,Aldbrough,ugs,Opening Stock,2506443523.0
2020-11-18,Hornsea,ugs,Opening Stock,2582251849.0
2020-11-18,Holford,ugs,Opening Stock,2164621319.0
2020-11-18,Hill Top,ugs,Opening Stock,364871449.0
2020-11-18,Stublach,ugs,Opening Stock,4910619601.0
2020-11-19,Holehouse Farm,ugs,Opening Stock,214844565.0
2020-11-19,South Hook,lng_terminal,Opening Stock,3100699215.0
2020-11-19,Dragon,lng_terminal,Opening Stock,882142245.0
2020-11-19,Isle Of Grain,lng_terminal,Opening Stock,4918345155.0
2020-11-19,Humbly Grove,ugs,Opening Stock,2606123281.0
2020-11-19,Aldbrough,ugs,Opening Stock,2539116973.0
2020-11-19,Hornsea,ugs,Opening Stock,2595313057.0
2020-11-19,Holford,ugs,Opening Stock,2243710523.0
2020-11-19,Hill Top,ugs,Opening Stock,364871449.0
2020-11-19,Stublach,ugs,Opening Stock,4949915313.0
2020-11-20,Holehouse Farm,ugs,Opening Stock,214844565.0
2020-11-20,South Hook,lng_terminal,Opening Stock,3010713871.0
2020-11-20,Dragon,lng_terminal,Opening Stock,785882087.0
2020-11-20,Isle Of Grain,lng_terminal,Opening Stock,5472330942.0
2020-11-20,Humbly Grove,ugs,Opening Stock,2606123281.0
2020-11-20,Aldbrough,ugs,Opening Stock,2512759659.0
2020-11-20,Hornsea,ugs,Opening Stock,2586477336.0
2020-11-20,Holford,ugs,Opening Stock,2144113995.0
2020-11-20,Hill Top,ugs,Opening Stock,350154508.0
2020-11-20,Stublach,ugs,Opening Stock,4814877709.0
2020-11-21,Holehouse Farm,ugs,Opening Stock,214844565.0
2020-11-21,South Hook,lng_terminal,Opening Stock,2896968630.0
2020-11-21,Dragon,lng_terminal,Opening Stock,1661817767.0
2020-11-21,Isle Of Grain,lng_terminal,Opening Stock,5283795508.0
2020-11-21,Humbly Grove,ugs,Opening Stock,2606123281.0
2020-11-21,Aldbrough,ugs,Opening Stock,2482178647.0
2020-11-21,Hornsea,ugs,Opening Stock,2591804817.0
2020-11-21,Holford,ugs,Opening Stock,2173395844.0
2020-11-21,Hill Top,ugs,Opening Stock,350154508.0
2020-11-21,Stublach,ugs,Opening Stock,4803355905.0
2020-11-22,Holehouse Farm,ugs,Opening Stock,214844565.0
2020-11-22,South Hook,lng_terminal,Opening Stock,2811122991.0
2020-11-22,Dragon,lng_terminal,Opening Stock,1450699352.0
2020-11-22,Isle Of Grain,lng_terminal,Opening Stock,4988263447.0
2020-11-22,Humbly Grove,ugs,Opening Stock,2606123281.0
2020-11-22,Aldbrough,ugs,Opening Stock,2459500111.0
2020-11-22,Hornsea,ugs,Opening Stock,2595408610.0
2020-11-22,Holford,ugs,Opening Stock,2209422441.0
2020-11-22,Hill Top,ugs,Opening Stock,364874233.0
2020-11-22,Stublach,ugs,Opening Stock,4889717973.0
2020-11-23,Holehouse Farm,ugs,Opening Stock,214844565.0
2020-11-23,South Hook,lng_terminal,Opening Stock,3771624722.0
2020-11-23,Dragon,lng_terminal,Opening Stock,1221038684.0
2020-11-23,Isle Of Grain,lng_terminal,Opening Stock,4796481964.0
2020-11-23,Humbly Grove,ugs,Opening Stock,2606123281.0
2020-11-23,Aldbrough,ugs,Opening Stock,2437427312.0
2020-11-23,Hornsea,ugs,Opening Stock,2595408610.0
2020-11-23,Holford,ugs,Opening Stock,2167242741.0
2020-11-23,Hill Top,ugs,Opening Stock,364874233.0
2020-11-23,Stublach,ugs,Opening Stock,4896409723.0
2020-11-24,Holehouse Farm,ugs,Opening Stock,214844565.0
2020-11-24,South Hook,lng_terminal,Opening Stock,3677244582.0
2020-11-24,Dragon,lng_terminal,Opening Stock,970959275.0
2020-11-24,Isle Of Grain,lng_terminal,Opening Stock,4329880695.0
2020-11-24,Humbly Grove,ugs,Opening Stock,2606123281.0
2020-11-24,Aldbrough,ugs,Opening Stock,2403728024.0
2020-11-24,Hornsea,ugs,Opening Stock,2588570037.0
2020-11-24,Holford,ugs,Opening Stock,2126783361.0
2020-11-24,Hill Top,ugs,Opening Stock,364874233.0
2020-11-24,Stublach,ugs,Opening Stock,4874475693.0
2020-11-25,Holehouse Farm,ugs,Opening Stock,214844565.0
2020-11-25,South Hook,lng_terminal,Opening Stock,3587806889.0
2020-11-25,Dragon,lng_terminal,Opening Stock,715311074.0
2020-11-25,Isle Of Grain,lng_terminal,Opening Stock,4042697599.0
2020-11-25,Humbly Grove,ugs,Opening Stock,2606123281.0
2020-11-25,Aldbrough,ugs,Opening Stock,2414548995.0
2020-11-25,Hornsea,ugs,Opening Stock,2598036291.0
2020-11-25,Holford,ugs,Opening Stock,2233033603.0
2020-11-25,Hill Top,ugs,Opening Stock,366111169.0
2020-11-25,Stublach,ugs,Opening Stock,4885062045.0
2020-11-26,Holehouse Farm,ugs,Opening Stock,214844565.0
2020-11-26,South Hook,lng_terminal,Opening Stock,3498554902.0
2020-11-26,Dragon,lng_terminal,Opening Stock,464300064.0
2020-11-26,Isle Of Grain,lng_terminal,Opening Stock,4644870997.0
2020-11-26,Humbly Grove,ugs,Opening Stock,2606123281.0
2020-11-26,Aldbrough,ugs,Opening Stock,2425711927.0
2020-11-26,Hornsea,ugs,Opening Stock,2601247325.0
2020-11-26,Holford,ugs,Opening Stock,2161426419.0
2020-11-26,Hill Top,ugs,Opening Stock,366111169.0
2020-11-26,Stublach,ugs,Opening Stock,4870984463.0
2020-11-27,Holehouse Farm,ugs,Opening Stock,214844565.0
2020-11-27,South Hook,lng_terminal,Opening Stock,3409202127.0
2020-11-27,Dragon,lng_terminal,Opening Stock,610128797.0
2020-11-27,Isle Of Grain,lng_terminal,Opening Stock,4865915458.0
2020-11-27,Humbly Grove,ugs,Opening Stock,2606123281.0
2020-11-27,Aldbrough,ugs,Opening Stock,2310477746.0
2020-11-27,Hornsea,ugs,Opening Stock,2586520884.0
2020-11-27,Holford,ugs,Opening Stock,2092750155.0
2020-11-27,Hill Top,ugs,Opening Stock,351415065.0
2020-11-27,Stublach,ugs,Opening Stock,4828896288.0
2020-11-28,Holehouse Farm,ugs,Opening Stock,214844565.0
2020-11-28,South Hook,lng_terminal,Opening Stock,3319821576.0
2020-11-28,Dragon,lng_terminal,Opening Stock,962875218.0
2020-11-28,Isle Of Grain,lng_terminal,Opening Stock,5333835619.0
2020-11-28,Humbly Grove,ugs,Opening Stock,2587057448.0
